"0","summary(plot_data2)"
"1",""
"1"," health_board      "
"1","   numerator     "
"1","  finish_2021   "
"1","   start_2010   "
"1","  total_change  "
"1","
"
"1"," Length:14         "
"1"," Min.   :  4018  "
"1"," Min.   :17.52  "
"1"," Min.   :11.72  "
"1"," Min.   :4.220  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 25771  "
"1"," 1st Qu.:18.55  "
"1"," 1st Qu.:13.48  "
"1"," 1st Qu.:5.093  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 70871  "
"1"," Median :20.41  "
"1"," Median :14.80  "
"1"," Median :5.450  "
"1","
"
"1","                   "
"1"," Mean   : 78848  "
"1"," Mean   :19.88  "
"1"," Mean   :14.39  "
"1"," Mean   :5.496  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 98743  "
"1"," 3rd Qu.:21.19  "
"1"," 3rd Qu.:15.25  "
"1"," 3rd Qu.:6.067  "
"1","
"
"1","                   "
"1"," Max.   :251524  "
"1"," Max.   :22.62  "
"1"," Max.   :16.61  "
"1"," Max.   :6.360  "
"1","
"
