"0","t.test(data = stat_test, per_cent ~ years, paired = FALSE)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","per_cent by years"
"1",""
"1","
"
"1","t = -8.7795, df = 25.589, p-value = 3.395e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 2010 and group 2021"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-6.783423 -4.208006"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 2010 "
"1","mean in group 2021 "
"1","
"
"1","          14.38786 "
"1","          19.88357 "
"1","
"
"1","
"
"0","#The negative t-value is due to the order of the groups. If the groups are switched, the answer will be the same, but with a positive sign."
